Version 4
SHEET 1 2660 736
WIRE 448 -1136 224 -1136
WIRE 768 -1136 448 -1136
WIRE 1216 -1120 992 -1120
WIRE 1536 -1120 1216 -1120
WIRE 224 -1104 224 -1136
WIRE 448 -1088 448 -1136
WIRE 992 -1088 992 -1120
WIRE 1216 -1072 1216 -1120
WIRE 672 -992 672 -1008
WIRE 64 -976 -192 -976
WIRE 112 -976 64 -976
WIRE 224 -976 224 -1024
WIRE 224 -976 176 -976
WIRE 288 -976 224 -976
WIRE 448 -976 448 -1024
WIRE 448 -976 368 -976
WIRE 640 -976 448 -976
WIRE 1440 -976 1440 -992
WIRE 768 -960 768 -1136
WIRE 768 -960 704 -960
WIRE 832 -960 832 -992
WIRE 832 -960 768 -960
WIRE 880 -960 832 -960
WIRE 992 -960 992 -1008
WIRE 992 -960 944 -960
WIRE 1056 -960 992 -960
WIRE 1216 -960 1216 -1008
WIRE 1216 -960 1136 -960
WIRE 1408 -960 1216 -960
WIRE 1664 -960 1664 -976
WIRE 640 -944 544 -944
WIRE 1536 -944 1536 -1120
WIRE 1536 -944 1472 -944
WIRE 1584 -944 1584 -976
WIRE 1584 -944 1536 -944
WIRE 1632 -944 1584 -944
WIRE 1408 -928 1312 -928
WIRE 1792 -928 1696 -928
WIRE 1872 -928 1792 -928
WIRE 672 -912 672 -928
WIRE 1632 -912 1584 -912
WIRE 1440 -896 1440 -912
WIRE 1792 -896 1792 -928
WIRE 1664 -880 1664 -896
WIRE 64 -864 64 -976
WIRE 288 -864 64 -864
WIRE 544 -864 544 -944
WIRE 544 -864 368 -864
WIRE 832 -848 832 -960
WIRE 1056 -848 832 -848
WIRE 1312 -848 1312 -928
WIRE 1312 -848 1136 -848
WIRE 224 -800 224 -976
WIRE 448 -800 448 -976
WIRE 544 -800 544 -864
WIRE 1584 -800 1584 -912
WIRE 1792 -800 1792 -816
WIRE 1792 -800 1584 -800
WIRE 992 -784 992 -960
WIRE 1216 -784 1216 -960
WIRE 1312 -784 1312 -848
WIRE 1792 -768 1792 -800
WIRE 224 -672 224 -720
WIRE 448 -672 448 -720
WIRE 544 -672 544 -720
WIRE 992 -656 992 -704
WIRE 1216 -656 1216 -704
WIRE 1312 -656 1312 -704
WIRE 1792 -656 1792 -688
WIRE 448 -512 224 -512
WIRE 768 -512 448 -512
WIRE 1216 -496 992 -496
WIRE 1536 -496 1216 -496
WIRE 224 -480 224 -512
WIRE 448 -464 448 -512
WIRE 992 -464 992 -496
WIRE 1216 -448 1216 -496
WIRE 672 -368 672 -384
WIRE -192 -352 -192 -976
WIRE 64 -352 -192 -352
WIRE 112 -352 64 -352
WIRE 224 -352 224 -400
WIRE 224 -352 176 -352
WIRE 288 -352 224 -352
WIRE 448 -352 448 -400
WIRE 448 -352 368 -352
WIRE 640 -352 448 -352
WIRE 1440 -352 1440 -368
WIRE 768 -336 768 -512
WIRE 768 -336 704 -336
WIRE 832 -336 832 -368
WIRE 832 -336 768 -336
WIRE 880 -336 832 -336
WIRE 992 -336 992 -384
WIRE 992 -336 944 -336
WIRE 1056 -336 992 -336
WIRE 1216 -336 1216 -384
WIRE 1216 -336 1136 -336
WIRE 1408 -336 1216 -336
WIRE 1664 -336 1664 -352
WIRE 640 -320 544 -320
WIRE 1536 -320 1536 -496
WIRE 1536 -320 1472 -320
WIRE 1584 -320 1584 -352
WIRE 1584 -320 1536 -320
WIRE 1632 -320 1584 -320
WIRE 1408 -304 1312 -304
WIRE 1792 -304 1696 -304
WIRE 1872 -304 1792 -304
WIRE 672 -288 672 -304
WIRE 1632 -288 1584 -288
WIRE 1440 -272 1440 -288
WIRE 1792 -272 1792 -304
WIRE 1664 -256 1664 -272
WIRE 64 -240 64 -352
WIRE 288 -240 64 -240
