Version 4
SHEET 1 2564 2340
WIRE 480 -2208 256 -2208
WIRE 800 -2208 480 -2208
WIRE 1248 -2192 1024 -2192
WIRE 1568 -2192 1248 -2192
WIRE 256 -2176 256 -2208
WIRE 480 -2160 480 -2208
WIRE 1024 -2160 1024 -2192
WIRE 1248 -2144 1248 -2192
WIRE 704 -2064 704 -2080
WIRE 96 -2048 -16 -2048
WIRE 144 -2048 96 -2048
WIRE 256 -2048 256 -2096
WIRE 256 -2048 208 -2048
WIRE 320 -2048 256 -2048
WIRE 480 -2048 480 -2096
WIRE 480 -2048 400 -2048
WIRE 672 -2048 480 -2048
WIRE 1472 -2048 1472 -2064
WIRE 800 -2032 800 -2208
WIRE 800 -2032 736 -2032
WIRE 864 -2032 864 -2064
WIRE 864 -2032 800 -2032
WIRE 912 -2032 864 -2032
WIRE 1024 -2032 1024 -2080
WIRE 1024 -2032 976 -2032
WIRE 1088 -2032 1024 -2032
WIRE 1248 -2032 1248 -2080
WIRE 1248 -2032 1168 -2032
WIRE 1440 -2032 1248 -2032
WIRE 1712 -2032 1712 -2048
WIRE 672 -2016 576 -2016
WIRE 1568 -2016 1568 -2192
WIRE 1568 -2016 1504 -2016
WIRE 1632 -2016 1632 -2048
WIRE 1632 -2016 1568 -2016
WIRE 1680 -2016 1632 -2016
WIRE 1440 -2000 1344 -2000
WIRE 1840 -2000 1744 -2000
WIRE 1920 -2000 1840 -2000
WIRE 704 -1984 704 -2000
WIRE 1680 -1984 1632 -1984
WIRE 1472 -1968 1472 -1984
WIRE 1840 -1968 1840 -2000
WIRE 1712 -1952 1712 -1968
WIRE 96 -1936 96 -2048
WIRE 320 -1936 96 -1936
WIRE 576 -1936 576 -2016
WIRE 576 -1936 400 -1936
WIRE 864 -1920 864 -2032
WIRE 1088 -1920 864 -1920
WIRE 1344 -1920 1344 -2000
WIRE 1344 -1920 1168 -1920
WIRE 256 -1872 256 -2048
WIRE 480 -1872 480 -2048
WIRE 576 -1872 576 -1936
WIRE 1632 -1872 1632 -1984
WIRE 1840 -1872 1840 -1888
WIRE 1840 -1872 1632 -1872
WIRE 1024 -1856 1024 -2032
WIRE 1248 -1856 1248 -2032
WIRE 1344 -1856 1344 -1920
WIRE 1840 -1856 1840 -1872
WIRE 256 -1760 256 -1792
WIRE 480 -1760 480 -1792
WIRE 576 -1760 576 -1792
WIRE 1840 -1760 1840 -1776
WIRE 1024 -1744 1024 -1776
WIRE 1248 -1744 1248 -1776
WIRE 1344 -1744 1344 -1776
WIRE 480 -1552 256 -1552
WIRE 800 -1552 480 -1552
WIRE 1248 -1536 1024 -1536
WIRE 1568 -1536 1248 -1536
WIRE 256 -1520 256 -1552
WIRE 480 -1504 480 -1552
WIRE 1024 -1504 1024 -1536
WIRE 1248 -1488 1248 -1536
WIRE 704 -1408 704 -1424
WIRE -16 -1392 -16 -2048
WIRE 96 -1392 -16 -1392
WIRE 144 -1392 96 -1392
WIRE 256 -1392 256 -1440
WIRE 256 -1392 208 -1392
WIRE 320 -1392 256 -1392
WIRE 480 -1392 480 -1440
WIRE 480 -1392 400 -1392
WIRE 672 -1392 480 -1392
WIRE 1472 -1392 1472 -1408
WIRE 800 -1376 800 -1552
WIRE 800 -1376 736 -1376
WIRE 864 -1376 864 -1408
WIRE 864 -1376 800 -1376
WIRE 912 -1376 864 -1376
WIRE 1024 -1376 1024 -1424
WIRE 1024 -1376 976 -1376
WIRE 1088 -1376 1024 -1376
WIRE 1248 -1376 1248 -1424
WIRE 1248 -1376 1168 -1376
WIRE 1440 -1376 1248 -1376
WIRE 1696 -1376 1696 -1392
WIRE 672 -1360 576 -1360
WIRE 1568 -1360 1568 -1536
WIRE 1568 -1360 1504 -1360
WIRE 1616 -1360 1616 -1392
WIRE 1616 -1360 1568 -1360
WIRE 1664 -1360 1616 -1360
WIRE 1440 -1344 1344 -1344
WIRE 1824 -1344 1728 -1344
WIRE 1904 -1344 1824 -1344
WIRE 704 -1328 704 -1344
WIRE 1664 -1328 1616 -1328
WIRE 1472 -1312 1472 -1328
WIRE 1824 -1312 1824 -1344
WIRE 1696 -1296 1696 -1312
WIRE 96 -1280 96 -1392
WIRE 320 -1280 96 -1280
WIRE 576 -1280 576 -1360
WIRE 576 -1280 400 -1280
WIRE 864 -1264 864 -1376
WIRE 1088 -1264 864 -1264
WIRE 1344 -1264 1344 -1344
WIRE 1344 -1264 1168 -1264
WIRE 256 -1216 256 -1392
WIRE 480 -1216 480 -1392
WIRE 576 -1216 576 -1280
WIRE 1616 -1216 1616 -1328
WIRE 1824 -1216 1824 -1232
WIRE 1824 -1216 1616 -1216
WIRE 1024 -1200 1024 -1376
WIRE 1248 -1200 1248 -1376
WIRE 1344 -1200 1344 -1264
WIRE 1824 -1184 1824 -1216
WIRE 256 -1088 256 -1136
WIRE 480 -1088 480 -1136
WIRE 576 -1088 576 -1136
WIRE 1024 -1072 1024 -1120
WIRE 1248 -1072 1248 -1120
WIRE 1344 -1072 1344 -1120
WIRE 1824 -1072 1824 -1104
WIRE 464 -912 240 -912
WIRE 784 -912 464 -912
WIRE 1232 -896 1008 -896
WIRE 1552 -896 1232 -896
WIRE 240 -880 240 -912
WIRE 464 -864 464 -912
WIRE 1008 -864 1008 -896
WIRE 1232 -848 1232 -896
WIRE 688 -768 688 -784
WIRE -16 -752 -16 -1392
WIRE 80 -752 -16 -752
WIRE 128 -752 80 -752
WIRE 240 -752 240 -800
WIRE 240 -752 192 -752
WIRE 304 -752 240 -752
WIRE 464 -752 464 -800
WIRE 464 -752 384 -752
WIRE 656 -752 464 -752
WIRE 1456 -752 1456 -768
WIRE 784 -736 784 -912
WIRE 784 -736 720 -736
WIRE 848 -736 848 -768
WIRE 848 -736 784 -736
WIRE 896 -736 848 -736
WIRE 1008 -736 1008 -784
WIRE 1008 -736 960 -736
WIRE 1072 -736 1008 -736
WIRE 1232 -736 1232 -784
WIRE 1232 -736 1152 -736
WIRE 1424 -736 1232 -736
WIRE 1680 -736 1680 -752
WIRE 656 -720 560 -720
WIRE 1552 -720 1552 -896
WIRE 1552 -720 1488 -720
WIRE 1600 -720 1600 -752
WIRE 1600 -720 1552 -720
WIRE 1648 -720 1600 -720
WIRE 1424 -704 1328 -704
WIRE 1808 -704 1712 -704
WIRE 1888 -704 1808 -704
WIRE 688 -688 688 -704
WIRE 1648 -688 1600 -688
WIRE 1456 -672 1456 -688
WIRE 1808 -672 1808 -704
WIRE 1680 -656 1680 -672
WIRE 80 -640 80 -752
WIRE 304 -640 80 -640
WIRE 560 -640 560 -720
WIRE 560 -640 384 -640
WIRE 848 -624 848 -736
WIRE 1072 -624 848 -624
WIRE 1328 -624 1328 -704
WIRE 1328 -624 1152 -624
WIRE 240 -576 240 -752
WIRE 464 -576 464 -752
WIRE 560 -576 560 -640
WIRE 1600 -576 1600 -688
WIRE 1808 -576 1808 -592
WIRE 1808 -576 1600 -576
WIRE 1008 -560 1008 -736
WIRE 1232 -560 1232 -736
WIRE 1328 -560 1328 -624
WIRE 1808 -544 1808 -576
WIRE 240 -448 240 -496
WIRE 464 -448 464 -496
WIRE 560 -448 560 -496
WIRE 1008 -432 1008 -480
WIRE 1232 -432 1232 -480
WIRE 1328 -432 1328 -480
WIRE 1808 -432 1808 -464
WIRE 464 -256 368 -256
WIRE 624 -256 544 -256
WIRE 992 -256 896 -256
WIRE 1152 -256 1072 -256
WIRE 496 -144 432 -144
WIRE 624 -144 624 -256
WIRE 624 -144 560 -144
WIRE 1024 -144 960 -144
WIRE 1152 -144 1152 -256
WIRE 1152 -144 1088 -144
WIRE 736 -96 736 -112
WIRE 1264 -96 1264 -112
WIRE 624 -80 624 -144
WIRE 704 -80 624 -80
WIRE 1152 -80 1152 -144
WIRE 1232 -80 1152 -80
WIRE 832 -64 832 -96
WIRE 832 -64 768 -64
WIRE 896 -64 896 -256
WIRE 896 -64 832 -64
WIRE 1360 -64 1296 -64
WIRE 1456 -64 1360 -64
WIRE 432 -48 432 -144
WIRE 480 -48 432 -48
WIRE 624 -48 560 -48
WIRE 704 -48 624 -48
WIRE 960 -48 960 -144
WIRE 1008 -48 960 -48
WIRE 1152 -48 1088 -48
WIRE 1232 -48 1152 -48
WIRE 736 -16 736 -32
WIRE 1264 -16 1264 -32
WIRE 496 80 496 64
WIRE 1024 80 1024 64
WIRE 624 96 624 -48
WIRE 624 96 528 96
WIRE 688 96 624 96
WIRE 832 96 832 -64
WIRE 832 96 768 96
