Version 4
SHEET 1 1784 736
WIRE 112 -928 -48 -928
WIRE 352 -928 176 -928
WIRE 704 -912 544 -912
WIRE 944 -912 768 -912
WIRE 256 -848 256 -864
WIRE -160 -832 -224 -832
WIRE -48 -832 -48 -928
WIRE -48 -832 -80 -832
WIRE -16 -832 -48 -832
WIRE 96 -832 64 -832
WIRE 224 -832 96 -832
WIRE 848 -832 848 -848
WIRE 352 -816 352 -928
WIRE 352 -816 288 -816
WIRE 400 -816 400 -848
WIRE 400 -816 352 -816
WIRE 432 -816 400 -816
WIRE 544 -816 544 -912
WIRE 544 -816 512 -816
WIRE 576 -816 544 -816
WIRE 688 -816 656 -816
WIRE 816 -816 688 -816
WIRE 1392 -816 1392 -832
WIRE 224 -800 176 -800
WIRE 944 -800 944 -912
WIRE 944 -800 880 -800
WIRE 1008 -800 1008 -832
WIRE 1008 -800 944 -800
WIRE 1056 -800 1008 -800
WIRE 1200 -800 1136 -800
WIRE 1280 -800 1280 -832
WIRE 1280 -800 1200 -800
WIRE 1360 -800 1280 -800
WIRE 816 -784 768 -784
WIRE 1520 -784 1424 -784
WIRE 1600 -784 1520 -784
WIRE 256 -768 256 -784
WIRE 1360 -768 1312 -768
WIRE 848 -752 848 -768
WIRE 1520 -752 1520 -784
WIRE 1392 -736 1392 -752
WIRE 96 -720 96 -832
WIRE 688 -720 688 -816
WIRE 1200 -720 1200 -800
WIRE 176 -704 176 -800
WIRE 352 -704 352 -816
WIRE 352 -704 176 -704
WIRE 768 -688 768 -784
WIRE 944 -688 944 -800
WIRE 944 -688 768 -688
WIRE 1312 -656 1312 -768
WIRE 1520 -656 1520 -672
WIRE 1520 -656 1312 -656
WIRE 1520 -640 1520 -656
WIRE 96 -544 96 -656
WIRE 688 -544 688 -656
WIRE 1200 -544 1200 -656
WIRE 1520 -544 1520 -560
WIRE 112 -384 -48 -384
WIRE 352 -384 176 -384
WIRE 704 -368 544 -368
WIRE 944 -368 768 -368
WIRE 256 -304 256 -320
WIRE -224 -288 -224 -832
WIRE -160 -288 -224 -288
WIRE -48 -288 -48 -384
WIRE -48 -288 -80 -288
WIRE -16 -288 -48 -288
WIRE 96 -288 64 -288
WIRE 224 -288 96 -288
WIRE 848 -288 848 -304
WIRE 352 -272 352 -384
WIRE 352 -272 288 -272
WIRE 400 -272 400 -304
WIRE 400 -272 352 -272
WIRE 432 -272 400 -272
WIRE 544 -272 544 -368
WIRE 544 -272 512 -272
WIRE 576 -272 544 -272
WIRE 688 -272 656 -272
WIRE 816 -272 688 -272
WIRE 1120 -272 1120 -288
WIRE 224 -256 176 -256
WIRE 944 -256 944 -368
WIRE 944 -256 880 -256
WIRE 1008 -256 1008 -288
WIRE 1008 -256 944 -256
WIRE 1088 -256 1008 -256
WIRE 816 -240 768 -240
WIRE 1248 -240 1152 -240
WIRE 1328 -240 1248 -240
WIRE 256 -224 256 -240
WIRE 1088 -224 1040 -224
WIRE 848 -208 848 -224
WIRE 1248 -208 1248 -240
WIRE 1120 -192 1120 -208
WIRE 96 -176 96 -288
WIRE 688 -176 688 -272
WIRE 176 -160 176 -256
WIRE 352 -160 352 -272
WIRE 352 -160 176 -160
WIRE 768 -144 768 -240
WIRE 944 -144 944 -256
WIRE 944 -144 768 -144
WIRE 1040 -112 1040 -224
WIRE 1248 -112 1248 -128
WIRE 1248 -112 1040 -112
WIRE 1248 -96 1248 -112
WIRE 96 0 96 -112
WIRE 688 0 688 -112
WIRE 1248 0 1248 -16
WIRE 272 128 64 128
WIRE 464 128 272 128
WIRE 960 144 752 144
WIRE 1152 144 960 144
WIRE 64 160 64 128
WIRE 272 160 272 128
WIRE 752 176 752 144
WIRE 960 176 960 144
WIRE -608 192 -608 160
WIRE -464 192 -464 160
WIRE -224 240 -224 -288
WIRE 368 256 368 240
WIRE -224 272 -224 240
WIRE -96 272 -224 272
WIRE 64 272 64 240
WIRE 64 272 -16 272
WIRE 128 272 64 272
WIRE 272 272 272 224
WIRE 272 272 208 272
WIRE 336 272 272 272
WIRE 1056 272 1056 256
WIRE 464 288 464 128
WIRE 464 288 400 288
WIRE 528 288 528 256
WIRE 528 288 464 288
WIRE 592 288 528 288
WIRE 752 288 752 256
WIRE 752 288 672 288
WIRE 816 288 752 288
WIRE 960 288 960 240
WIRE 960 288 896 288
WIRE 1024 288 960 288
WIRE -608 304 -608 272
WIRE -608 304 -704 304
WIRE -464 304 -464 256
WIRE -384 304 -464 304
WIRE 336 304 272 304
WIRE 1152 304 1152 144
WIRE 1152 304 1088 304
WIRE 1216 304 1152 304
WIRE -704 320 -704 304
WIRE 1024 320 960 320
WIRE -608 336 -608 304
WIRE -384 336 -384 304
WIRE -224 336 -224 272
WIRE 64 336 64 272
WIRE 368 336 368 320
WIRE -464 352 -464 304
WIRE 752 352 752 288
WIRE 1056 352 1056 336
WIRE -608 448 -608 416
WIRE -464 448 -464 416
WIRE -224 480 -224 416
WIRE 64 480 64 400
WIRE 272 480 272 304
WIRE 752 496 752 416
WIRE 960 496 960 320
FLAG -608 160 VCC
FLAG -608 448 VSS
FLAG -704 320 0
FLAG -464 160 VCC
FLAG -464 448 VSS
FLAG -384 336 0
FLAG -224 480 0
FLAG -224 240 IN
FLAG 1248 0 0
FLAG 688 0 0
FLAG 96 0 0
FLAG 256 -320 VSS
FLAG 848 -304 VSS
FLAG 1120 -288 VSS
FLAG 256 -224 VCC
FLAG 848 -208 VCC
FLAG 1120 -192 VCC
FLAG 1328 -240 OUT_SK_Ord4
FLAG 1008 -288 Stage2_2
FLAG 400 -304 Stage1_2
FLAG 1520 -544 0
FLAG 688 -544 0
FLAG 96 -544 0
FLAG 256 -864 VSS
FLAG 848 -848 VSS
FLAG 1392 -832 VSS
FLAG 256 -768 VCC
FLAG 848 -752 VCC
FLAG 1392 -736 VCC
FLAG 1600 -784 OUT_SK_Ord5
FLAG 1008 -832 Stage2_1
FLAG 400 -848 Stage1_1
